id,name,collection,team,country,role,aim,hs,movement,aggression,acs,gamesense
585,FNS,Valorant Masters Copenhagen 2022,optic,ca,sentinel,85.8,93.42,81.79,65.9,77.43,88.15
586,Jinggg,Valorant Masters Copenhagen 2022,prx,sg,duelist,108.56,97.16,104.15,105.13,87.82,70.65
587,f0rsakeN,Valorant Masters Copenhagen 2022,prx,id,flex,93.68,86.03,91.07,89.24,94.02,87.65
588,d4v41,Valorant Masters Copenhagen 2022,prx,my,flex,91.12,85.0,92.01,88.86,90.33,84.21
589,Benkai,Valorant Masters Copenhagen 2022,prx,sg,flex,88.27,85.04,90.09,85.89,89.62,86.08
590,mindfreak,Valorant Masters Copenhagen 2022,prx,id,controller,79.99,77.14,89.63,63.95,96.62,108.95
591,ANGE1,Valorant Masters Copenhagen 2022,fpx,ua,controller,80.5,77.34,87.65,65.28,94.11,103.83
592,Shao,Valorant Masters Copenhagen 2022,fpx,united_nations,initiator,86.73,85.07,99.28,91.11,98.63,82.4
593,Zyppan,Valorant Masters Copenhagen 2022,fpx,tr,flex,96.43,88.73,93.77,90.82,95.23,87.21
594,SUYGETSU,Valorant Masters Copenhagen 2022,fpx,tr,sentinel,96.53,108.04,93.86,72.54,88.82,95.92
595,ardiis,Valorant Masters Copenhagen 2022,fpx,lv,duelist,108.43,100.76,100.49,102.73,88.89,68.15
596,ZynX,Base Card,geng,kr,flex,72.41,68.4,70.49,67.07,72.35,65.74
597,sheydos,Base Card,kc,ru,initiator,67.56,64.58,72.66,70.3,74.77,65.17
598,Flashback,Eternal Heroes,drx,kr,flex,97.32,91.79,100.1,94.74,98.83,91.18
